"","series1","series2","series3","series4","series5","series6","series7","series8","series9","series10"
"475",1.58706879998938,-2.85000320427982,0.63016116684908,-0.255515312073439,-1.29383084388263,1.81399983976786,2.10092729006523,-0.371507795096525,0.0230901135843892,0.899856018462982
"476",1.04859744673458,-0.190638152697625,0.31300079858192,1.55535213219177,0.559174997511027,0.82056962907129,1.62563204207562,-2.87783595181969,0.81022497731039,-2.18497848005116
"477",1.16084086219701,1.20306203639062,-0.112099085186782,1.10155583470422,-1.77330772267621,0.37482331414318,1.99943233762785,-1.40425768360693,1.44759442767046,0.627916093730794
"478",2.32933371915588,1.74311750172613,-1.4029105188028,-0.572295464411691,-0.425474142858188,-0.466124595925495,3.80387838089693,-0.611442829469508,-0.0514863504446048,-1.33113161895068
"479",2.37690229605771,0.796789900310015,-1.0807194360321,0.310750797277023,2.01833416711593,-1.32798335750855,4.03410145700734,-2.56322385784082,0.571910294829582,0.770666629213533
"480",1.01298134911463,0.379340041318057,-2.95362103396539,-0.839115388477166,0.79856313981488,-0.436283280001281,2.37292449384853,-2.75487383751904,0.704869315191467,-2.38487481384773
"481",-0.549823801486439,-0.618882405411473,-3.00150315617763,0.463509042771307,-3.39300483960068,1.3078776976496,0.997711931098756,-1.9230619430271,0.44055515491443,0.315150902016348
"482",-1.32074436737822,-1.3197755448777,-0.68806749633837,0.00477735071442814,-1.07296222283322,1.11344660762867,0.779582141127836,-1.80968260920222,-1.15644994086144,-0.429477189446125
"483",-0.895071795122053,-0.670572818089103,-0.87862450227098,0.490137513602668,0.519363596471379,1.65342665893925,-0.139766782590132,-0.0215297415093718,-2.25094151393378,0.00876110529926272
"484",0.00550266914775543,-0.0120478157346666,-0.296668436091335,-0.23241316127802,-1.39360388188057,-0.198987320877248,-1.17727529556427,1.00182831610571,-1.98986763983938,0.447765701379864
"485",0.0732898992766786,-0.982149099657975,-0.97905132580341,-0.629273452164134,0.0658056192234818,-0.0466015818914615,-0.168965532558911,1.09266984628112,-0.252367068438094,-1.06042653728764
"486",0.411962110236413,-2.24691485467998,-0.831067528951351,0.195674107924281,-0.0679525093342294,-0.0297373306553079,1.64139998556015,2.93803835721427,-0.718993692274494,-0.160929182967441
"487",-0.105431632360194,-1.93516535973123,-1.17983644236772,0.77491642082652,1.17364915722777,1.66535294289322,0.772586208601415,3.81977632844877,-1.16187547285804,-0.354439048061671
"488",-1.051961704019,-1.4569382537667,-1.12072752697469,-1.32891390862855,-0.496786304710443,1.76055794060609,-0.247299788287216,1.48866288275203,-2.49263497794847,-1.18928949544335
"489",0.290969537368939,-0.689072209666529,-3.11074122642794,-0.931516331024729,-0.0815483995123272,0.335324875642948,-0.0262518113344933,0.785289618453096,-1.09803004859444,-0.400999083321217
"490",-0.867552716346715,-1.68558471022735,-2.74941865661948,-0.538178829375678,0.950107650185422,-1.8599454937647,-1.73736849713093,0.959504817869201,-1.59885389225427,-0.718269614430001
"491",-0.248349275048931,-1.28945881503957,-2.49831008336759,-1.66266894215842,1.18106237530457,-2.06336458632194,-4.05713349170206,0.0587216460694676,-1.13175457681715,0.00726840195298695
"492",1.04283491189012,-1.17111711634085,-3.55119121968754,-1.75794335347447,-1.30539997151121,-1.85166106282222,-4.12292006828748,0.280536974610613,-2.21279165384465,-0.129219512080841
"493",0.124975751126742,0.772918981562456,-2.43806430662041,1.13856747429359,-2.55768576599753,0.752615007717826,-4.85918118745456,0.322734877288747,-1.56592207086349,-0.0504261775947142
"494",0.338947279891632,0.51246694797788,-2.0503014760682,0.518708308269142,0.021776148263161,2.88050518390065,-4.6013694415491,0.782183803695433,-1.11989951066075,0.9661801293732
"495",0.872343525545594,1.09781705532248,-1.36687996960805,1.27590863974264,-0.163599437145114,2.63965223710178,-2.15585834402539,0.670692978997774,-0.734531358880623,2.11601945891913
"496",0.122736152356711,-0.205705809094636,0.148248059826519,0.110681084833879,-2.010354832158,0.172831712753966,-2.00799279901404,-0.438313239025585,-0.779303697988431,0.867323032151926
"497",1.31138575592169,0.228087970276534,0.16592410231845,0.165168056532569,-1.33048526838101,-1.99157800877153,-3.34612685975806,-0.396428028818346,-2.19946856630414,1.30518445104442
"498",2.86733743378794,0.64891253746314,0.794522840223001,1.38163457005067,-0.122823095234416,-2.30765390823645,-2.15885780567754,-1.8830758326199,0.0498837519670454,-1.01555589293101
"499",2.16825864358076,1.28221885092537,-1.05359292428143,1.40051630186255,-2.06736077310567,-1.25924452046807,0.170267971020981,-1.77929714938067,0.33226280193296,0.211944828723511
"500",2.27085161245005,-1.59976302799599,0.330561207107511,1.73317605603435,-2.93200751294081,2.08610767845504,-0.892895225226568,-0.916047149117489,0.595274326437567,-1.7321760442964
